** ARCHIVE FAILED **


The following build commands failed:
	EmitSwiftModule normal arm64 (in target 'SideStore' from project 'AltStore')
	SwiftEmitModule normal arm64 Emitting\ module\ for\ AeroStore (in target 'SideStore' from project 'AltStore')
	Archiving project AltStore with scheme SideStore
(3 failures)
---- Errors / failures in log ----
PhaseScriptExecution Fetch\ prebuilt\ binaries /Users/runner/work/FluxStore/FluxStore/build/ci-DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/SideStore/IntermediateBuildFilesPath/em_proxy.build/Debug-iphoneos/em_proxy-staticlib.build/Script-9987603529A4610700818586.sh (in target 'em_proxy-staticlib' from project 'em_proxy')
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:210:30: error: 'IntentDescription' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:211:9: error: 'LocalizedStringResource' is only available in iOS 16 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:212:23: error: 'LocalizedStringResource' is only available in iOS 16 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:216:6: error: 'Parameter' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:220:6: error: 'Parameter' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:223:39: error: 'ParameterSummary' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:227:41: error: 'IntentResult' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Utilities/Intents.swift:227:56: error: 'ReturnsValue' is only available in iOS 16.0 or newer
/Users/runner/work/FluxStore/FluxStore/StikJIT/Views/MapSelectionView.swift:396:34: error: 'MapCameraPosition' is only available in iOS 17.0 or newer
The following build commands failed:
Error: Process completed with exit code 65.
